CustomerID,Age,Gender,AnnualIncome_k$,SpendingScore,BrowsingTime_min,NumPurchases,PreferredCategory
1001,56,Female,65,29,55,11,Home Decor
1002,46,Male,136,37,38,8,Books
1003,32,Female,25,38,56,26,Books
1004,60,Male,118,83,42,19,Books
1005,25,Male,143,8,37,13,Books
1006,38,Male,56,65,28,12,Beauty
1007,56,Male,43,86,19,5,Beauty
1008,36,Female,112,17,34,6,Clothing
1009,40,Male,65,71,59,26,Electronics
1010,28,Male,114,89,46,22,Books
1011,28,Male,118,45,55,4,Clothing
1012,41,Female,135,4,21,19,Electronics
1013,53,Female,86,36,9,20,Home Decor
1014,57,Female,147,70,33,1,Beauty
1015,41,Female,37,31,8,20,Electronics
1016,20,Male,44,19,14,17,Home Decor
1017,39,Male,73,61,21,12,Electronics
1018,19,Female,77,54,14,15,Beauty
1019,41,Male,86,39,21,1,Beauty
1020,61,Male,123,91,24,26,Clothing
1021,47,Male,43,74,28,14,Books
1022,55,Female,133,90,9,6,Electronics
1023,19,Female,51,19,38,5,Electronics
1024,38,Male,105,39,10,11,Home Decor
1025,50,Female,146,67,57,4,Beauty
1026,29,Female,149,45,6,13,Electronics
1027,39,Female,36,13,17,11,Beauty
1028,61,Female,123,92,47,3,Electronics
1029,42,Female,62,58,47,1,Clothing
1030,44,Male,58,20,52,6,Books
1031,59,Female,45,92,15,18,Electronics
1032,45,Male,118,72,55,24,Beauty
1033,33,Male,69,61,51,10,Clothing
1034,32,Female,32,39,27,5,Electronics
1035,64,Male,79,1,59,23,Home Decor
1036,61,Male,76,3,20,10,Books
1037,20,Male,55,77,35,12,Electronics
1038,54,Female,39,92,15,2,Clothing
1039,24,Female,84,62,58,13,Home Decor
1040,38,Male,27,63,20,8,Clothing
1041,26,Female,134,25,12,2,Clothing
1042,56,Female,111,56,8,20,Home Decor
1043,35,Female,117,33,44,1,Clothing
1044,21,Female,85,38,8,5,Home Decor
1045,42,Male,51,6,29,9,Electronics
1046,31,Male,105,58,7,17,Home Decor
1047,26,Female,70,44,36,9,Home Decor
1048,43,Female,82,45,7,11,Books
1049,19,Male,144,32,31,15,Home Decor
1050,37,Male,77,45,33,24,Home Decor
1051,45,Female,77,61,36,6,Electronics
1052,64,Male,105,47,54,23,Books
1053,24,Female,68,21,55,3,Beauty
1054,61,Female,89,80,23,17,Electronics
1055,25,Male,34,85,25,5,Electronics
1056,64,Male,73,75,9,28,Beauty
1057,52,Female,120,36,22,12,Home Decor
1058,31,Female,27,99,32,18,Clothing
1059,34,Male,72,19,46,14,Books
1060,53,Female,79,20,26,21,Clothing
1061,57,Male,127,57,25,24,Beauty
1062,21,Female,24,18,10,11,Electronics
1063,19,Male,122,47,5,9,Electronics
1064,23,Male,25,49,9,2,Books
1065,59,Male,128,14,45,12,Electronics
1066,21,Female,135,15,16,3,Electronics
1067,46,Female,113,31,30,3,Books
1068,35,Male,66,1,50,1,Books
1069,43,Female,118,54,38,8,Beauty
1070,61,Male,74,3,53,22,Electronics
1071,51,Male,71,16,18,28,Electronics
1072,27,Female,32,87,30,29,Beauty
1073,53,Female,133,57,49,8,Home Decor
1074,31,Male,143,75,31,11,Home Decor
1075,48,Female,125,12,13,9,Home Decor
1076,32,Female,139,74,30,5,Beauty
1077,25,Male,82,96,51,14,Electronics
1078,31,Male,38,16,26,28,Beauty
1079,40,Female,111,72,51,3,Beauty
1080,57,Male,77,76,34,21,Home Decor
1081,38,Male,109,24,47,5,Clothing
1082,33,Female,136,28,52,5,Electronics
1083,62,Male,81,8,21,19,Home Decor
1084,35,Male,42,92,30,27,Clothing
1085,64,Female,146,36,40,14,Clothing
1086,41,Female,148,90,5,26,Books
1087,43,Male,77,8,12,4,Electronics
1088,42,Male,141,58,53,25,Clothing
1089,62,Female,20,60,39,13,Home Decor
1090,58,Female,53,50,56,10,Books
1091,46,Female,115,28,19,25,Electronics
1092,32,Female,145,92,51,18,Beauty
1093,62,Male,137,41,26,8,Home Decor
1094,18,Female,67,100,18,8,Clothing
1095,42,Female,108,64,30,7,Clothing
1096,24,Male,136,27,32,8,Home Decor
1097,26,Female,148,63,27,14,Clothing
1098,41,Male,35,17,18,19,Books
1099,18,Female,88,73,28,29,Electronics
1100,61,Female,41,33,6,6,Books
1101,25,Female,112,84,49,1,Clothing
1102,41,Male,95,77,30,23,Beauty
1103,28,Male,105,92,18,15,Electronics
1104,34,Female,48,29,55,1,Electronics
